["je"] = [[\%(je\|[他]\)]],
["vu"] = [[\%(vu\|[这]\)]],
["nv"] = [[\%(nv\|[有]\)]],
["jg"] = [[\%(jg\|[个]\)]],
["yf"] = [[\%(yf\|[上]\)]],
["ge"] = [[\%(ge\|[地]\)]],
["ja"] = [[\%(ja\|[们]\)]],
["jx"] = [[\%(jx\|[你]\)]],
["vj"] = [[\%(vj\|[以]\)]],
["rn"] = [[\%(rn\|[国]\)]],
["au"] = [[\%(au\|[那]\)]],
["ok"] = [[\%(ok\|[时]\)]],
["sm"] = [[\%(sm\|[出]\)]],
["gq"] = [[\%(gq\|[着]\)]],
["ri"] = [[\%(ri\|[之]\)]],
["rk"] = [[\%(rk\|[对]\)]],
["jb"] = [[\%(jb\|[会]\)]],
["oi"] = [[\%(oi\|[自]\)]],
["fy"] = [[\%(fy\|[下]\)]],
["ku"] = [[\%(ku\|[过]\)]],
["ls"] = [[\%(ls\|[生]\)]],
["hi"] = [[\%(hi\|[子]\)]],
["fn"] = [[\%(fn\|[于]\)]],
["ev"] = [[\%(ev\|[年]\)]],
["xf"] = [[\%(xf\|[后]\)]],
["sr"] = [[\%(sr\|[发]\)]],
["dl"] = [[\%(dl\|[里]\)]],
["kr"] = [[\%(kr\|[没]\)]],
["cu"] = [[\%(cu\|[还]\)]],
["mt"] = [[\%(mt\|[所]\)]],
["gk"] = [[\%(gk\|[去]\)]],
["uq"] = [[\%(uq\|[看]\)]],
["fd"] = [[\%(fd\|[事]\)]],
["ty"] = [[\%(ty\|[用]\)]],
["yx"] = [[\%(yx\|[小]\)]],
["jw"] = [[\%(jw\|[作]\)]],
["ll"] = [[\%(ll\|[多]\)]],
["dh"] = [[\%(dh\|[只]\)]],
["bh"] = [[\%(bh\|[好]\)]],
["na"] = [[\%(na\|[成]\)]],
["wj"] = [[\%(wj\|[家]\)]],
["fm"] = [[\%(fm\|[天]\)]],
["be"] = [[\%(be\|[她]\)]],
["lf"] = [[\%(lf\|[方]\)]],
["vm"] = [[\%(vm\|[然]\)]],
["yb"] = [[\%(yb\|[当]\)]],
["hx"] = [[\%(hx\|[心]\)]],
["pv"] = [[\%(pv\|[起]\)]],
["xd"] = [[\%(xd\|[种]\)]],
["ir"] = [[\%(ir\|[经]\)]],
["ne"] = [[\%(ne\|[现]\)]],
["jo"] = [[\%(jo\|[但]\)]],
["kg"] = [[\%(kg\|[法]\)]],
["du"] = [[\%(du\|[无]\)]],
["mf"] = [[\%(mf\|[同]\)]],
["tk"] = [[\%(tk\|[么]\)]],
["qu"] = [[\%(qu\|[进]\)]],
["kw"] = [[\%(kw\|[学]\)]],
["bm"] = [[\%(bm\|[面]\)]],
["zh"] = [[\%(zh\|[其]\)]],
["hv"] = [[\%(hv\|[前]\)]],
["vi"] = [[\%(vi\|[已]\)]],
["in"] = [[\%(in\|[主]\)]],
["jj"] = [[\%(jj\|[从]\)]],
["bs"] = [[\%(bs\|[动]\)]],
["hp"] = [[\%(hp\|[分]\)]],
["fl"] = [[\%(fl\|[开]\)]],
["ry"] = [[\%(ry\|[又]\)]],
["ml"] = [[\%(ml\|[两]\)]],
