["rni"] = [[\%(rni\|[国]\)]],
["sri"] = [[\%(sri\|[发]\)]],
["vmc"] = [[\%(vmc\|[然]\)]],
["xdg"] = [[\%(xdg\|[种]\)]],
["eqh"] = [[\%(eqh\|[想]\)]],
["kgk"] = [[\%(kgk\|[法]\)]],
["mfd"] = [[\%(mfd\|[同]\)]],
["umb"] = [[\%(umb\|[把]\)]],
["wyc"] = [[\%(wyc\|[军]\)]],
["idt"] = [[\%(idt\|[部]\)]],
["alk"] = [[\%(alk\|[将]\)]],
["ndl"] = [[\%(ndl\|[理]\)]],
["svm"] = [[\%(svm\|[些]\)]],
["wwm"] = [[\%(wwm\|[实]\)]],
["egy"] = [[\%(egy\|[样]\)]],
["fsi"] = [[\%(fsi\|[正]\)]],
["jns"] = [[\%(jns\|[什]\)]],
["adk"] = [[\%(adk\|[问]\)]],
["oqr"] = [[\%(oqr\|[最]\)]],
["jfd"] = [[\%(jfd\|[使]\)]],
["ydc"] = [[\%(ydc\|[点]\)]],
["lyb"] = [[\%(lyb\|[外]\)]],
["ydp"] = [[\%(ydp\|[战]\)]],
["hmd"] = [[\%(hmd\|[关]\)]],
["rgk"] = [[\%(rgk\|[等]\)]],
["eqm"] = [[\%(eqm\|[相]\)]],
["ldl"] = [[\%(ldl\|[重]\)]],
["hls"] = [[\%(hls\|[性]\)]],
["xkf"] = [[\%(xkf\|[应]\)]],
["ijd"] = [[\%(ijd\|[给]\)]],
["qne"] = [[\%(qne\|[物]\)]],
["jef"] = [[\%(jef\|[体]\)]],
["pdf"] = [[\%(pdf\|[或]\)]],
["fsh"] = [[\%(fsh\|[政]\)]],
["iet"] = [[\%(iet\|[新]\)]],
["fmg"] = [[\%(fmg\|[再]\)]],
["ixc"] = [[\%(ixc\|[产]\)]],
["gkz"] = [[\%(gkz\|[却]\)]],
["qrp"] = [[\%(qrp\|[制]\)]],
["qgk"] = [[\%(qgk\|[特]\)]],
["qem"] = [[\%(qem\|[果]\)]],
["ryx"] = [[\%(ryx\|[东]\)]],
["fog"] = [[\%(fog\|[神]\)]],
["jdk"] = [[\%(jdk\|[合]\)]],
["ati"] = [[\%(ati\|[表]\)]],
["fob"] = [[\%(fob\|[更]\)]],
["vjj"] = [[\%(vjj\|[己]\)]],
["zht"] = [[\%(zht\|[斯]\)]],
["jfo"] = [[\%(jfo\|[便]\)]],
["dtj"] = [[\%(dtj\|[听]\)]],
["uot"] = [[\%(uot\|[提]\)]],
["kek"] = [[\%(kek\|[海]\)]],
["qhh"] = [[\%(qhh\|[教]\)]],
["jvb"] = [[\%(jvb\|[化]\)]],
["ktu"] = [[\%(ktu\|[通]\)]],
["dsp"] = [[\%(dsp\|[别]\)]],
["srj"] = [[\%(srj\|[常]\)]],
["uib"] = [[\%(uib\|[接]\)]],
["zcr"] = [[\%(zcr\|[变]\)]],
["rtm"] = [[\%(rtm\|[笑]\)]],
["hdh"] = [[\%(hdh\|[总]\)]],
["xlr"] = [[\%(xlr\|[度]\)]],
["syf"] = [[\%(syf\|[让]\)]],
["ywr"] = [[\%(ywr\|[受]\)]],
["igd"] = [[\%(igd\|[结]\)]],
["pbh"] = [[\%(pbh\|[数]\)]],
["nqf"] = [[\%(nqf\|[直]\)]],
["uvo"] = [[\%(uvo\|[指]\)]],
["sjl"] = [[\%(sjl\|[论]\)]],
["tis"] = [[\%(tis\|[系]\)]],
["rui"] = [[\%(rui\|[难]\)]],
["jdz"] = [[\%(jdz\|[命]\)]],
["xyx"] = [[\%(xyx\|[尔]\)]],
["jde"] = [[\%(jde\|[保]\)]],
["wmp"] = [[\%(wmp\|[完]\)]],
["sen"] = [[\%(sen\|[许]\)]],
["otw"] = [[\%(otw\|[题]\)]],
["rwk"] = [[\%(rwk\|[管]\)]],
["wny"] = [[\%(wny\|[德]\)]],
["ofd"] = [[\%(ofd\|[量]\)]],
["wnj"] = [[\%(wnj\|[决]\)]],
["fle"] = [[\%(fle\|[形]\)]],
["jwx"] = [[\%(jwx\|[像]\)]],
["zhv"] = [[\%(zhv\|[期]\)]],
["weo"] = [[\%(weo\|[资]\)]],
["tjr"] = [[\%(tjr\|[队]\)]],
["kav"] = [[\%(kav\|[清]\)]],
["ibp"] = [[\%(ibp\|[统]\)]],
["aag"] = [[\%(aag\|[书]\)]],
["afd"] = [[\%(afd\|[司]\)]],
["pfr"] = [[\%(pfr\|[师]\)]],
["jin"] = [[\%(jin\|[住]\)]],
["lwr"] = [[\%(lwr\|[带]\)]],
["nmg"] = [[\%(nmg\|[南]\)]],
["ehi"] = [[\%(ehi\|[李]\)]],
["kwe"] = [[\%(kwe\|[觉]\)]],
["jae"] = [[\%(jae\|[今]\)]],
["zhg"] = [[\%(zhg\|[基]\)]],
["clt"] = [[\%(clt\|[展]\)]],
["jma"] = [[\%(jma\|[传]\)]],
["kkd"] = [[\%(kkd\|[治]\)]],
["psg"] = [[\%(psg\|[路]\)]],
["dcv"] = [[\%(dcv\|[呢]\)]],
["svj"] = [[\%(svj\|[记]\)]],
["yma"] = [[\%(yma\|[转]\)]],
["fvn"] = [[\%(fvn\|[望]\)]],
["hnj"] = [[\%(hnj\|[快]\)]],
["obi"] = [[\%(obi\|[风]\)]],
["qjp"] = [[\%(qjp\|[界]\)]],
["srs"] = [[\%(srs\|[设]\)]],
["ssi"] = [[\%(ssi\|[步]\)]],
["jkw"] = [[\%(jkw\|[领]\)]],
["win"] = [[\%(win\|[往]\)]],
["iem"] = [[\%(iem\|[亲]\)]],
["xdn"] = [[\%(xdn\|[程]\)]],
["pug"] = [[\%(pug\|[式]\)]],
["thb"] = [[\%(thb\|[兵]\)]],
["ucc"] = [[\%(ucc\|[据]\)]],
["pmd"] = [[\%(pmd\|[类]\)]],
["hej"] = [[\%(hej\|[规]\)]],
["dmb"] = [[\%(dmb\|[吧]\)]],
["ddd"] = [[\%(ddd\|[品]\)]],
["mxt"] = [[\%(mxt\|[确]\)]],
["rej"] = [[\%(rej\|[观]\)]],
["gna"] = [[\%(gna\|[城]\)]],
["mpu"] = [[\%(mpu\|[远]\)]],
["mpe"] = [[\%(mpe\|[元]\)]],
["buc"] = [[\%(buc\|[运]\)]],
["jks"] = [[\%(jks\|[令]\)]],
["lhb"] = [[\%(lhb\|[共]\)]],
["jvj"] = [[\%(jvj\|[似]\)]],
["wui"] = [[\%(wui\|[准]\)]],
["sav"] = [[\%(sav\|[请]\)]],
["fps"] = [[\%(fps\|[武]\)]],
["eid"] = [[\%(eid\|[术]\)]],
["kwh"] = [[\%(kwh\|[深]\)]],
["qhm"] = [[\%(qhm\|[联]\)]],
["twm"] = [[\%(twm\|[院]\)]],
["yru"] = [[\%(yru\|[轻]\)]],
["ljv"] = [[\%(ljv\|[花]\)]],
["rpd"] = [[\%(rpd\|[切]\)]],
["sdh"] = [[\%(sdh\|[识]\)]],
["qdu"] = [[\%(qdu\|[造]\)]],
["kbo"] = [[\%(kbo\|[流]\)]],
["rql"] = [[\%(rql\|[算]\)]],
["nrj"] = [[\%(nrj\|[布]\)]],
["jgn"] = [[\%(jgn\|[候]\)]],
["klm"] = [[\%(klm\|[满]\)]],
["xhf"] = [[\%(xhf\|[整]\)]],
["ywn"] = [[\%(ywn\|[爱]\)]],
["whi"] = [[\%(whi\|[字]\)]],
["ugk"] = [[\%(ugk\|[持]\)]],
["pig"] = [[\%(pig\|[跟]\)]],
["emq"] = [[\%(emq\|[突]\)]],
["kyv"] = [[\%(kyv\|[消]\)]],
["dea"] = [[\%(dea\|[吃]\)]],
["sfs"] = [[\%(sfs\|[证]\)]],
["sib"] = [[\%(sib\|[议]\)]],
["ngh"] = [[\%(ngh\|[存]\)]],
["pav"] = [[\%(pav\|[精]\)]],
["kqq"] = [[\%(kqq\|[济]\)]],
["bkd"] = [[\%(bkd\|[始]\)]],
["smg"] = [[\%(smg\|[调]\)]],
["tle"] = [[\%(tle\|[需]\)]],
["bem"] = [[\%(bem\|[杀]\)]],
["rnt"] = [[\%(rnt\|[团]\)]],
["usl"] = [[\%(usl\|[功]\)]],
["qhb"] = [[\%(qhb\|[具]\)]],
["jvn"] = [[\%(jvn\|[华]\)]],
["vjk"] = [[\%(vjk\|[脸]\)]],
["xjk"] = [[\%(xjk\|[府]\)]],
["mgd"] = [[\%(mgd\|[周]\)]],
["avy"] = [[\%(avy\|[青]\)]],
["iug"] = [[\%(iug\|[红]\)]],
["whg"] = [[\%(whg\|[容]\)]],
["dtz"] = [[\%(dtz\|[啊]\)]],
["lks"] = [[\%(lks\|[落]\)]],
["ocy"] = [[\%(ocy\|[显]\)]],
["tjx"] = [[\%(tjx\|[除]\)]],
["ciw"] = [[\%(ciw\|[尽]\)]],
["spe"] = [[\%(spe\|[党]\)]],
["opd"] = [[\%(opd\|[照]\)]],
