["agti"] = [[\%(agti\|[装]\)]],
["ukis"] = [[\%(ukis\|[势]\)]],
["wadk"] = [[\%(wadk\|[害]\)]],
["flpg"] = [[\%(flpg\|[型]\)]],
["tjkf"] = [[\%(tjkf\|[险]\)]],
["uyaf"] = [[\%(uyaf\|[摇]\)]],
["kwfh"] = [[\%(kwfh\|[演]\)]],
["remk"] = [[\%(remk\|[策]\)]],
["wfsi"] = [[\%(wfsi\|[征]\)]],
["fchx"] = [[\%(fchx\|[恶]\)]],
["hoyr"] = [[\%(hoyr\|[慢]\)]],
["uoih"] = [[\%(uoih\|[恐]\)]],
["snam"] = [[\%(snam\|[读]\)]],
["kytj"] = [[\%(kytj\|[渐]\)]],
["eidu"] = [[\%(eidu\|[概]\)]],
["fqmk"] = [[\%(fqmk\|[画]\)]],
["vvns"] = [[\%(vvns\|[毕]\)]],
["xlrj"] = [[\%(xlrj\|[席]\)]],
["cdnu"] = [[\%(cdnu\|[避]\)]],
["yfyq"] = [[\%(yfyq\|[督]\)]],
["tmpm"] = [[\%(tmpm\|[奥]\)]],
["klhv"] = [[\%(klhv\|[港]\)]],
["fyou"] = [[\%(fyou\|[遭]\)]],
["uaes"] = [[\%(uaes\|[扬]\)]],
["duil"] = [[\%(duil\|[啦]\)]],
["dnfd"] = [[\%(dnfd\|[喊]\)]],
["wqhg"] = [[\%(wqhg\|[塞]\)]],
["kcch"] = [[\%(kcch\|[淡]\)]],
["elfv"] = [[\%(elfv\|[舞]\)]],
["uggt"] = [[\%(uggt\|[挂]\)]],
["jhhb"] = [[\%(jhhb\|[侠]\)]],
["nmgm"] = [[\%(nmgm\|[献]\)]],
["ufae"] = [[\%(ufae\|[巧]\)]],
["yfyr"] = [[\%(yfyr\|[叔]\)]],
["jvph"] = [[\%(jvph\|[愈]\)]],
["kssi"] = [[\%(kssi\|[涉]\)]],
["ldac"] = [[\%(ldac\|[燕]\)]],
["iivy"] = [[\%(iivy\|[朗]\)]],
["rjkf"] = [[\%(rjkf\|[签]\)]],
["ekhi"] = [[\%(ekhi\|[繁]\)]],
["lomr"] = [[\%(lomr\|[幕]\)]],
["clhr"] = [[\%(clhr\|[殿]\)]],
["ipdk"] = [[\%(ipdk\|[绍]\)]],
["ddgh"] = [[\%(ddgh\|[患]\)]],
["jaob"] = [[\%(jaob\|[债]\)]],
["lets"] = [[\%(lets\|[旋]\)]],
["ghte"] = [[\%(ghte\|[郭]\)]],
["hiih"] = [[\%(hiih\|[慈]\)]],
["fdqu"] = [[\%(fdqu\|[逼]\)]],
["jaiv"] = [[\%(jaiv\|[舒]\)]],
["kxlr"] = [[\%(kxlr\|[渡]\)]],
["tjks"] = [[\%(tjks\|[零]\)]],
["aobi"] = [[\%(aobi\|[疯]\)]],
["cdng"] = [[\%(cdng\|[壁]\)]],
["jdeg"] = [[\%(jdeg\|[堡]\)]],
["tidk"] = [[\%(tidk\|[陪]\)]],
["ljzk"] = [[\%(ljzk\|[荷]\)]],
["ekhp"] = [[\%(ekhp\|[敏]\)]],
["kcvb"] = [[\%(kcvb\|[泥]\)]],
["itgu"] = [[\%(itgu\|[艇]\)]],
["kwti"] = [[\%(kwti\|[浓]\)]],
["vvoj"] = [[\%(vvoj\|[凯]\)]],
["rrre"] = [[\%(rrre\|[桑]\)]],
["zchx"] = [[\%(zchx\|[恋]\)]],
["cvmc"] = [[\%(cvmc\|[燃]\)]],
["kzjv"] = [[\%(kzjv\|[液]\)]],
["gnqf"] = [[\%(gnqf\|[殖]\)]],
["cdnv"] = [[\%(cdnv\|[臂]\)]],
["lomh"] = [[\%(lomh\|[慕]\)]],
["zhaf"] = [[\%(zhaf\|[锋]\)]],
["hyku"] = [[\%(hyku\|[遵]\)]],
["uksl"] = [[\%(uksl\|[抛]\)]],
["nwhs"] = [[\%(nwhs\|[勃]\)]],
["uagt"] = [[\%(uagt\|[扭]\)]],
["xfps"] = [[\%(xfps\|[励]\)]],
["hhpd"] = [[\%(hhpd\|[券]\)]],
["btmp"] = [[\%(btmp\|[娇]\)]],
["uybj"] = [[\%(uybj\|[挡]\)]],
["xjkj"] = [[\%(xjkj\|[腐]\)]],
["xuye"] = [[\%(xuye\|[穆]\)]],
["wadp"] = [[\%(wadp\|[割]\)]],
["uwhf"] = [[\%(uwhf\|[擦]\)]],
["msmq"] = [[\%(msmq\|[狱]\)]],
["hfsi"] = [[\%(hfsi\|[怔]\)]],
["xjux"] = [[\%(xjux\|[鹰]\)]],
["apgr"] = [[\%(apgr\|[瘦]\)]],
["pdfh"] = [[\%(pdfh\|[惑]\)]],
["xbnr"] = [[\%(xbnr\|[稀]\)]],
["cfkh"] = [[\%(cfkh\|[慰]\)]],
["wmpk"] = [[\%(wmpk\|[冠]\)]],
["oidk"] = [[\%(oidk\|[赔]\)]],
["fkhx"] = [[\%(fkhx\|[悬]\)]],
["prob"] = [[\%(prob\|[贤]\)]],
["ktmm"] = [[\%(ktmm\|[澳]\)]],
["ywad"] = [[\%(ywad\|[辖]\)]],
["mgdu"] = [[\%(mgdu\|[雕]\)]],
["nona"] = [[\%(nona\|[乾]\)]],
["fdmj"] = [[\%(fdmj\|[祸]\)]],
["ehtf"] = [[\%(ehtf\|[梯]\)]],
["onfe"] = [[\%(onfe\|[歇]\)]],
["ofps"] = [[\%(ofps\|[赋]\)]],
["ulhu"] = [[\%(ulhu\|[邀]\)]],
["nnht"] = [[\%(nnht\|[瑟]\)]],
["lhfs"] = [[\%(lhfs\|[蔡]\)]],
["vhhb"] = [[\%(vhhb\|[峡]\)]],
["lomg"] = [[\%(lomg\|[墓]\)]],
["vmbi"] = [[\%(vmbi\|[岗]\)]],
["wfsh"] = [[\%(wfsh\|[惩]\)]],
["eggt"] = [[\%(eggt\|[桂]\)]],
["pzjn"] = [[\%(pzjn\|[粹]\)]],
["xbhc"] = [[\%(xbhc\|[煞]\)]],
["xhbc"] = [[\%(xhbc\|[廉]\)]],
["jghh"] = [[\%(jghh\|[悠]\)]],
["btdt"] = [[\%(btdt\|[郡]\)]],
["yyik"] = [[\%(yyik\|[爵]\)]],
["xchx"] = [[\%(xchx\|[愁]\)]],
["svon"] = [[\%(svon\|[谭]\)]],
["lndh"] = [[\%(lndh\|[惹]\)]],
["nonz"] = [[\%(nonz\|[翰]\)]],
["cdnp"] = [[\%(cdnp\|[劈]\)]],
["djae"] = [[\%(djae\|[吟]\)]],
["xlcu"] = [[\%(xlcu\|[遮]\)]],
["akmk"] = [[\%(akmk\|[函]\)]],
["wqhe"] = [[\%(wqhe\|[寨]\)]],
["lweq"] = [[\%(lweq\|[茨]\)]],
["vxgg"] = [[\%(vxgg\|[崖]\)]],
["vlom"] = [[\%(vlom\|[膜]\)]],
["whtc"] = [[\%(whtc\|[蜜]\)]],
["urui"] = [[\%(urui\|[摊]\)]],
["hsvg"] = [[\%(hsvg\|[塑]\)]],
["wmph"] = [[\%(wmph\|[寇]\)]],
["vjks"] = [[\%(vjks\|[岭]\)]],
["qhpd"] = [[\%(qhpd\|[盼]\)]],
["jxjk"] = [[\%(jxjk\|[俯]\)]],
["opdk"] = [[\%(opdk\|[昭]\)]],
["krui"] = [[\%(krui\|[滩]\)]],
["sgyx"] = [[\%(sgyx\|[谅]\)]],
["hbce"] = [[\%(hbce\|[歉]\)]],
["bcvb"] = [[\%(bcvb\|[妮]\)]],
["eaiu"] = [[\%(eaiu\|[棒]\)]],
["aioc"] = [[\%(aioc\|[蠢]\)]],
["vejk"] = [[\%(vejk\|[膝]\)]],
["tqem"] = [[\%(tqem\|[裸]\)]],
["clae"] = [[\%(clae\|[蝶]\)]],
["kytg"] = [[\%(kytg\|[淫]\)]],
["lknf"] = [[\%(lknf\|[蒲]\)]],
["mbbb"] = [[\%(mbbb\|[爽]\)]],
["slfo"] = [[\%(slfo\|[谎]\)]],
["jghm"] = [[\%(jghm\|[倏]\)]],
["mgdt"] = [[\%(mgdt\|[猿]\)]],
["npem"] = [[\%(npem\|[栽]\)]],
["ennw"] = [[\%(ennw\|[框]\)]],
["kakm"] = [[\%(kakm\|[涵]\)]],
["mmai"] = [[\%(mmai\|[砖]\)]],
["dtmm"] = [[\%(dtmm\|[噢]\)]],
["wvfh"] = [[\%(wvfh\|[徽]\)]],
["efof"] = [[\%(efof\|[桓]\)]],
["uvvh"] = [[\%(uvvh\|[撰]\)]],
["sobi"] = [[\%(sobi\|[讽]\)]],
["kwhg"] = [[\%(kwhg\|[溶]\)]],
["klwr"] = [[\%(klwr\|[滞]\)]],
["ujjg"] = [[\%(ujjg\|[挫]\)]],
["uasg"] = [[\%(uasg\|[搁]\)]],
["djvn"] = [[\%(djvn\|[哗]\)]],
["dnrt"] = [[\%(dnrt\|[鄙]\)]],
["xeqm"] = [[\%(xeqm\|[厢]\)]],
["zrdf"] = [[\%(zrdf\|[禀]\)]],
["ujzv"] = [[\%(ujzv\|[擒]\)]],
["dzht"] = [[\%(dzht\|[嘶]\)]],
["lomn"] = [[\%(lomn\|[蓦]\)]],
["fhqm"] = [[\%(fhqm\|[瞥]\)]],
["kkkg"] = [[\%(kkkg\|[垒]\)]],
["cdns"] = [[\%(cdns\|[譬]\)]],
["xxhs"] = [[\%(xxhs\|[詹]\)]],
["sjvp"] = [[\%(sjvp\|[谕]\)]],
["oqep"] = [[\%(oqep\|[剿]\)]],
["jvpu"] = [[\%(jvpu\|[逾]\)]],
["vfps"] = [[\%(vfps\|[斌]\)]],
["idpd"] = [[\%(idpd\|[剖]\)]],
["ridl"] = [[\%(ridl\|[幢]\)]],
["mqor"] = [[\%(mqor\|[奢]\)]],
["kwth"] = [[\%(kwth\|[滨]\)]],
["lalo"] = [[\%(lalo\|[藉]\)]],
["xzht"] = [[\%(xzht\|[厮]\)]],
["ukig"] = [[\%(ukig\|[垫]\)]],
["xzje"] = [[\%(xzje\|[廖]\)]],
["vkhh"] = [[\%(vkhh\|[峻]\)]],
["aphc"] = [[\%(aphc\|[熬]\)]],
["tnvg"] = [[\%(tnvg\|[堕]\)]],
["ekhh"] = [[\%(ekhh\|[梭]\)]],
["zhas"] = [[\%(zhas\|[勘]\)]],
["wgyx"] = [[\%(wgyx\|[鲸]\)]],
["mggt"] = [[\%(mggt\|[奎]\)]],
["mgka"] = [[\%(mgka\|[磕]\)]],
["gmma"] = [[\%(gmma\|[垮]\)]],
["vobi"] = [[\%(vobi\|[岚]\)]],
["alks"] = [[\%(alks\|[浆]\)]],
["xnqu"] = [[\%(xnqu\|[遁]\)]],
["tmpe"] = [[\%(tmpe\|[阮]\)]],
["loms"] = [[\%(loms\|[募]\)]],
["kbmk"] = [[\%(kbmk\|[汹]\)]],
["dqot"] = [[\%(dqot\|[嘟]\)]],
["dmbg"] = [[\%(dmbg\|[咦]\)]],
["lomo"] = [[\%(lomo\|[暮]\)]],
["lghh"] = [[\%(lghh\|[菱]\)]],
["fkit"] = [[\%(fkit\|[裘]\)]],
["onfu"] = [[\%(onfu\|[遏]\)]],
